flow_duration,ip_proto,srcport,dstport,byte_count,packet_count,type
4,6,17129,50133,0,0,1
4,6,34308,12325,0,0,1
4,6,34308,12325,0,0,1
4,6,43287,57890,0,0,1
4,6,43287,57890,0,0,1
4,6,20052,29721,0,0,1
4,6,20052,29721,0,0,1
4,6,56849,55156,0,0,1
3,6,56849,55156,0,0,1
3,6,50492,30104,0,0,1
3,6,50492,30104,0,0,1
3,6,12074,54113,0,0,1
3,6,12074,54113,0,0,1
3,6,14861,10804,0,0,1
3,6,14861,10804,0,0,1
3,6,38654,40180,0,0,1
3,6,38654,40180,0,0,1
3,6,10569,52022,0,0,1
3,6,10569,52022,0,0,1
3,6,1135,61324,0,0,1
3,6,1135,61324,0,0,1
2,6,44468,21572,0,0,1
2,6,44468,21572,0,0,1
2,6,50119,25818,0,0,1
2,6,50119,25818,0,0,1
2,6,33140,21181,0,0,1
2,6,33140,21181,0,0,1
2,6,41997,10992,0,0,1
2,6,41997,10992,0,0,1
2,6,40666,6867,0,0,1
2,6,40666,6867,0,0,1
2,6,748,40269,0,0,1
2,6,748,40269,0,0,1
2,6,47829,49690,0,0,1
2,6,47829,49690,0,0,1
1,6,6096,52749,0,0,1
1,6,6096,52749,0,0,1
1,6,29171,32968,0,0,1
1,6,29171,32968,0,0,1
1,6,24579,18290,0,0,1
1,6,24579,18290,0,0,1
1,6,22259,40048,0,0,1
1,6,22259,40048,0,0,1
1,6,25915,41186,0,0,1
1,6,25915,41186,0,0,1
1,6,54347,57274,0,0,1
1,6,54347,57274,0,0,1
0,6,32074,13796,0,0,1
0,6,32074,13796,0,0,1
0,6,42269,47992,0,0,1
0,6,42269,47992,0,0,1
0,6,36978,21997,0,0,1
0,6,36978,21997,0,0,1
0,6,17651,62530,0,0,1
0,6,17651,62530,0,0,1
0,6,2755,58101,0,0,1
0,6,2755,58101,0,0,1
0,6,48884,37068,0,0,1
0,6,48884,37068,0,0,1
0,6,19481,63216,0,0,1
10,6,30300,11448,0,0,1
9,6,30300,11448,0,0,1
9,6,43057,3575,0,0,1
9,6,43057,3575,0,0,1
9,6,2063,37417,0,0,1
9,6,2063,37417,0,0,1
9,6,19835,33847,0,0,1
9,6,19835,33847,0,0,1
9,6,36647,22597,0,0,1
9,6,36647,22597,0,0,1
9,6,26581,44470,0,0,1
9,6,26581,44470,0,0,1
9,6,48176,38411,0,0,1
9,6,48176,38411,0,0,1
8,6,1677,52287,0,0,1
8,6,1677,52287,0,0,1
8,6,33392,53468,0,0,1
8,6,33392,53468,0,0,1
8,6,803,29995,0,0,1
8,6,803,29995,0,0,1
8,6,62976,47620,0,0,1
8,6,62976,47620,0,0,1
8,6,13541,64874,0,0,1
8,6,13541,64874,0,0,1
8,6,14408,32784,0,0,1
8,6,14408,32784,0,0,1
8,6,1006,51014,0,0,1
8,6,1006,51014,0,0,1
7,6,47292,59411,0,0,1
7,6,47292,59411,0,0,1
7,6,36807,21105,0,0,1
7,6,36807,21105,0,0,1
7,6,52733,20823,0,0,1
7,6,52733,20823,0,0,1
7,6,5535,4772,0,0,1
7,6,5535,4772,0,0,1
7,6,28706,19884,0,0,1
7,6,28706,19884,0,0,1
7,6,28571,41429,0,0,1
7,6,28571,41429,0,0,1
6,6,34326,50691,0,0,1
6,6,34326,50691,0,0,1
6,6,50575,57896,0,0,1
6,6,50575,57896,0,0,1
6,6,51394,59536,0,0,1
6,6,51394,59536,0,0,1
6,6,62004,59049,0,0,1
6,6,62004,59049,0,0,1
6,6,31709,7995,0,0,1
6,6,31709,7995,0,0,1
6,6,34003,51395,0,0,1
6,6,34003,51395,0,0,1
6,6,61235,6156,0,0,1
5,6,61235,6156,0,0,1
5,6,31859,11044,0,0,1
5,6,31859,11044,0,0,1
5,6,14772,18451,0,0,1
5,6,14772,18451,0,0,1
5,6,61953,64214,0,0,1
5,6,61953,64214,0,0,1
5,6,55828,4305,0,0,1
5,6,55828,4305,0,0,1
5,6,54307,2369,0,0,1
5,6,54307,2369,0,0,1
5,6,9959,40220,0,0,1
5,6,9959,40220,0,0,1
4,6,48144,48672,0,0,1
4,6,48144,48672,0,0,1
4,6,37188,53878,0,0,1
4,6,37188,53878,0,0,1
4,6,17129,50133,0,0,1
4,6,17129,50133,0,0,1
4,6,34308,12325,0,0,1
4,6,34308,12325,0,0,1
4,6,43287,57890,0,0,1
4,6,43287,57890,0,0,1
4,6,20052,29721,0,0,1
4,6,20052,29721,0,0,1
4,6,56849,55156,0,0,1
3,6,56849,55156,0,0,1
3,6,50492,30104,0,0,1
3,6,50492,30104,0,0,1
3,6,12074,54113,0,0,1
3,6,12074,54113,0,0,1
3,6,14861,10804,0,0,1
3,6,14861,10804,0,0,1
3,6,38654,40180,0,0,1
3,6,38654,40180,0,0,1
3,6,10569,52022,0,0,1
3,6,10569,52022,0,0,1
3,6,1135,61324,0,0,1
3,6,1135,61324,0,0,1
2,6,44468,21572,0,0,1
2,6,44468,21572,0,0,1
2,6,50119,25818,0,0,1
2,6,50119,25818,0,0,1
2,6,33140,21181,0,0,1
2,6,33140,21181,0,0,1
2,6,41997,10992,0,0,1
2,6,41997,10992,0,0,1
2,6,40666,6867,0,0,1
2,6,40666,6867,0,0,1
2,6,748,40269,0,0,1
2,6,748,40269,0,0,1
2,6,47829,49690,0,0,1
2,6,47829,49690,0,0,1
1,6,6096,52749,0,0,1
1,6,6096,52749,0,0,1
1,6,29171,32968,0,0,1
1,6,29171,32968,0,0,1
1,6,24579,18290,0,0,1
1,6,24579,18290,0,0,1
1,6,22259,40048,0,0,1
1,6,22259,40048,0,0,1
1,6,25915,41186,0,0,1
1,6,25915,41186,0,0,1
1,6,54347,57274,0,0,1
1,6,54347,57274,0,0,1
0,6,32074,13796,0,0,1
0,6,32074,13796,0,0,1
0,6,42269,47992,0,0,1
0,6,42269,47992,0,0,1
0,6,36978,21997,0,0,1
0,6,36978,21997,0,0,1
0,6,17651,62530,0,0,1
0,6,17651,62530,0,0,1
0,6,2755,58101,0,0,1
0,6,2755,58101,0,0,1
0,6,48884,37068,0,0,1
0,6,48884,37068,0,0,1
0,6,19481,63216,0,0,1
10,6,6706,46287,0,0,1
9,6,6706,46287,0,0,1
9,6,60166,63855,0,0,1
9,6,60166,63855,0,0,1
9,6,14809,50364,0,0,1
9,6,14809,50364,0,0,1
9,6,57205,31332,0,0,1
9,6,57205,31332,0,0,1
9,6,1271,9896,0,0,1
9,6,1271,9896,0,0,1
9,6,54884,5498,0,0,1
9,6,54884,5498,0,0,1
9,6,16706,35058,0,0,1
9,6,16706,35058,0,0,1
8,6,63776,40625,0,0,1
8,6,63776,40625,0,0,1
8,6,39839,345,0,0,1
8,6,39839,345,0,0,1
8,6,49813,41624,0,0,1
8,6,49813,41624,0,0,1
8,6,34913,33890,0,0,1
8,6,34913,33890,0,0,1
8,6,43777,15793,0,0,1
8,6,43777,15793,0,0,1
8,6,57023,59222,0,0,1
8,6,57023,59222,0,0,1
8,6,52704,36284,0,0,1
7,6,52704,36284,0,0,1
7,6,40663,54761,0,0,1
7,6,40663,54761,0,0,1
7,6,22097,4980,0,0,1
7,6,22097,4980,0,0,1
7,6,45018,21598,0,0,1
7,6,45018,21598,0,0,1
7,6,30647,46864,0,0,1
7,6,30647,46864,0,0,1
7,6,32283,27524,0,0,1
7,6,32283,27524,0,0,1
7,6,52972,27490,0,0,1
7,6,52972,27490,0,0,1
7,6,7445,53734,0,0,1
6,6,7445,53734,0,0,1
6,6,20379,35221,0,0,1
6,6,20379,35221,0,0,1
6,6,48469,58578,0,0,1
6,6,48469,58578,0,0,1
6,6,30191,11656,0,0,1
6,6,30191,11656,0,0,1
6,6,26289,35939,0,0,1
6,6,26289,35939,0,0,1
6,6,64024,54217,0,0,1
6,6,64024,54217,0,0,1
6,6,18968,1038,0,0,1
6,6,18968,1038,0,0,1
5,6,14847,29486,0,0,1
5,6,14847,29486,0,0,1
5,6,62437,63921,0,0,1
5,6,62437,63921,0,0,1
5,6,28633,12797,0,0,1
5,6,28633,12797,0,0,1
5,6,16088,46179,0,0,1
5,6,16088,46179,0,0,1
5,6,55019,26949,0,0,1
5,6,55019,26949,0,0,1
5,6,41458,25418,0,0,1
5,6,41458,25418,0,0,1
5,6,20480,15297,0,0,1
5,6,20480,15297,0,0,1
4,6,4821,41571,0,0,1
4,6,4821,41571,0,0,1
4,6,24848,10305,0,0,1
4,6,24848,10305,0,0,1
4,6,14009,49369,0,0,1
4,6,14009,49369,0,0,1
